== THE SHIPPED DEFAULT (no pin, cuBLAS present) vs the vendor, same cells
   route column agrees with the window predicate on ALL 84 cells

   INSIDE the window (routes native:cta)   63 cells  geomean 2.084  min 1.122  max 4.922  losses 0
      worst  cdouble  n=32    nrhs=2   b=8192    1.122
      worst  cfloat   n=32    nrhs=2   b=8192    1.192
      worst  cfloat   n=64    nrhs=1   b=8192    1.282
      worst  cfloat   n=64    nrhs=2   b=8192    1.319
      worst  float    n=32    nrhs=4   b=8192    1.363

   OUTSIDE it (routes vendor:auto)         21 cells  geomean 0.998  min 0.982  max 1.005  losses 14
      worst  cfloat   n=64    nrhs=4   b=8192    0.982
      worst  cfloat   n=128   nrhs=4   b=4096    0.989
      worst  double   n=128   nrhs=4   b=4096    0.992
      worst  cdouble  n=512   nrhs=4   b=512     0.996
      worst  cdouble  n=1024  nrhs=4   b=128     0.996
