Generating SQLite file /home/jonaslacour/BatchLAS/.claude/worktrees/vendor-independence-plan/experiments/wp5_qr/bench/nsys/orgqr_float_1024.sqlite from /home/jonaslacour/BatchLAS/.claude/worktrees/vendor-independence-plan/experiments/wp5_qr/bench/nsys/orgqr_float_1024.nsys-rep
Processing [/home/jonaslacour/BatchLAS/.claude/worktrees/vendor-independence-plan/experiments/wp5_qr/bench/nsys/orgqr_float_1024.sqlite] with [/opt/nvidia/nsight-systems/2025.6.3/host-linux-x64/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

+----------+-----------------+-----------+--------------+-------------+-----------+------------+--------------+------------------------------------------------------------------------------------------------------+
| Time (%) | Total Time (ns) | Instances |   Avg (ns)   |  Med (ns)   | Min (ns)  |  Max (ns)  | StdDev (ns)  |                                                 Name                                                 |
+----------+-----------------+-----------+--------------+-------------+-----------+------------+--------------+------------------------------------------------------------------------------------------------------+
|     33.0 |     103,813,269 |        96 |  1,081,388.2 | 1,101,805.5 |    96,289 |  2,053,049 |    579,152.2 | Typeinfo name for batchlas::sycl_gemm::GemmTiledGeneralKernel<float, (int)16, (batchlas::Transpose)… |
|     18.4 |      57,915,250 |        98 |    590,971.9 |   576,599.0 |    18,688 |  1,191,086 |    356,077.8 | Typeinfo name for batchlas::sycl_gemm::GemmRegister128x128Kernel<float, (bool)0>                     |
|     13.2 |      41,330,060 |         3 | 13,776,686.7 | 3,467,209.0 | 3,466,506 | 34,396,345 | 17,857,147.9 | Typeinfo name for batchlas::sycl_orgqr::<unnamed>::OrgqrIdentityKernel<float>                        |
|      9.4 |      29,410,462 |        61 |    482,138.7 |    72,609.0 |     6,688 |  4,487,989 |    777,559.2 | Typeinfo name for batchlas::sycl_gemm::GemmTiledGeneralKernel<float, (int)16, (batchlas::Transpose)… |
|      6.1 |      19,259,588 |        72 |    267,494.3 |   251,251.0 |   247,651 |    324,516 |     26,033.8 | Typeinfo name for batchlas::wy::LarftKernelName<batchlas::OrmqrWyTag, float, (int)256, (bool)0>      |
|      5.1 |      16,072,412 |        24 |    669,683.8 |   672,088.0 |   142,978 |  1,187,438 |    348,341.1 | Typeinfo name for batchlas::sycl_gemm::GemmRegister128x128Kernel<float, (bool)1>                     |
|      4.5 |      14,037,992 |         3 |  4,679,330.7 | 4,679,160.0 | 4,678,552 |  4,680,280 |        876.6 | Typeinfo name for batchlas::sycl_orgqr::<unnamed>::OrgqrCopyBackKernel<float>                        |
|      2.2 |       6,995,152 |        24 |    291,464.7 |   270,627.0 |   268,675 |    420,293 |     37,168.1 | Typeinfo name for batchlas::wy::LarftKernelName<batchlas::GeqrfWyTag, float, (int)256, (bool)0>      |
|      2.0 |       6,257,095 |        96 |     65,178.1 |    64,481.0 |     5,120 |    612,039 |     63,986.8 | Typeinfo name for batchlas::wy::PackVKernelName<batchlas::OrmqrWyTag, float>                         |
|      1.7 |       5,259,837 |        24 |    219,159.9 |   215,266.0 |   202,754 |    333,476 |     24,611.0 | Typeinfo name for batchlas::wy::LarftKernelName<batchlas::OrmqrWyTag, float, (int)128, (bool)0>      |
|      1.3 |       3,952,753 |        31 |    127,508.2 |    68,417.0 |     9,216 |  2,056,857 |    359,436.0 | Typeinfo name for batchlas::wy::PackVKernelName<batchlas::GeqrfWyTag, float>                         |
|      0.9 |       2,788,160 |        96 |     29,043.3 |    25,824.0 |    17,952 |    474,502 |     46,018.1 | Typeinfo name for batchlas::backend::detail::TrmmTriangularTilesKernel<float, (int)32>               |
|      0.8 |       2,646,115 |        23 |    115,048.5 |   116,514.0 |    54,817 |    177,346 |     39,183.4 | Typeinfo name for batchlas::sycl_geqrf::<unnamed>::GeqrfPanelResidentKernel<float>                   |
|      0.8 |       2,572,383 |         9 |    285,820.3 |   273,283.0 |   231,459 |    401,156 |     53,948.6 | Typeinfo name for batchlas::sycl_geqrf::<unnamed>::GeqrfPanelGlobalKernel<float>                     |
|      0.5 |       1,633,715 |         7 |    233,387.9 |   233,379.0 |   232,387 |    234,498 |        755.1 | Typeinfo name for batchlas::wy::LarftKernelName<batchlas::GeqrfWyTag, float, (int)128, (bool)0>      |
|      0.1 |         168,003 |         5 |     33,600.6 |    49,281.0 |     6,720 |     49,569 |     21,775.8 | Typeinfo name for batchlas::sycl_gemm::GemmRegisterTiledKernel<float, (int)32, (int)32, (int)8, (in… |
|      0.0 |           7,040 |         1 |      7,040.0 |     7,040.0 |     7,040 |      7,040 |          0.0 | Typeinfo name for batchlas::sycl_gemm::<unnamed>::GemmDirectKernel<float>                            |
+----------+-----------------+-----------+--------------+-------------+-----------+------------+--------------+------------------------------------------------------------------------------------------------------+

